Id,SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,Species
40,5.1,3.4,1.5,0.2,0
146,6.7,3.0,5.2,2.3,2
63,6.0,2.2,4.0,1.0,1
4,4.6,3.1,1.5,0.2,0
85,5.4,3.0,4.5,1.5,1
20,5.1,3.8,1.5,0.3,0
64,6.1,2.9,4.7,1.4,1
87,6.7,3.1,4.7,1.5,1
112,6.4,2.7,5.3,1.9,2
46,4.8,3.0,1.4,0.3,0
